LAMMPS data file via write_data, version 5 Jun 2019, timestep = 4458

1532 atoms
4 atom types
1020 bonds
1 bond types
510 angles
1 angle types

-1.3809057800478911e+01 1.1023053800464410e+01 xlo xhi
-4.5790578004716682e+00 2.0253053800471754e+01 ylo yhi
-1.9720578004716689e+00 2.2860053800471754e+01 zlo zhi

Masses

1 35.453
2 1.008
3 22.9898
4 15.999

Atoms # full

238 80 4 -8.4760000000000002e-01 -8.7321874959588115e+00 -1.5364076376031166e+00 1.6218553506391462e+00 3 0 1
239 80 2 4.2380000000000001e-01 -8.6368401331606215e+00 -1.7419746330914587e+00 6.4785732782528882e-01 3 0 1
240 80 2 4.2380000000000001e-01 -8.9766540660952820e+00 -2.3706004426615315e+00 2.1162022969329159e+00 3 0 1
557 186 2 4.2380000000000001e-01 -7.1946277195282686e+00 -3.1810418766897719e-01 1.6309585615095847e+00 1 -1 1
655 219 4 -8.4760000000000002e-01 -1.2673285921103520e+01 4.2946447721673398e-01 3.4954477423183024e+00 2 0 0
657 219 2 4.2380000000000001e-01 -1.1699111732533057e+01 6.4645981523692608e-01 3.4328587808743425e+00 2 0 0
371 124 2 4.2380000000000001e-01 -6.7453070677146520e+00 -3.6389603955644301e+00 -1.2217798167042220e+00 1 0 -1
841 281 4 -8.4760000000000002e-01 -9.7813029340480853e+00 1.7265733210314949e-01 3.3845667341511687e+00 3 0 0
842 281 2 4.2380000000000001e-01 -9.2520795846775172e+00 1.2517550053242132e-01 4.2317315502710349e+00 3 0 0
843 281 2 4.2380000000000001e-01 -9.3400288861356291e+00 -3.8817128660024203e-01 2.6840170922593796e+00 3 0 0
670 224 4 -8.4760000000000002e-01 -9.3112705705668599e+00 -3.7213552938299110e+00 3.2940090017461001e+00 0 0 1
671 224 2 4.2380000000000001e-01 -1.0181627292265372e+01 -4.1358632813720480e+00 3.0281454587751631e+00 0 0 1
672 224 2 4.2380000000000001e-01 -9.3339926512551337e+00 -3.4939393168053154e+00 4.2675522590405928e+00 0 0 1
294 98 2 4.2380000000000001e-01 -9.7559927002635476e+00 -2.1144506959241949e+00 -1.4427505866903902e+00 1 3 0
798 266 2 4.2380000000000001e-01 -1.1562217084655131e+01 1.0537690859655306e+00 6.4287598271000235e-01 0 0 1
292 98 4 -8.4760000000000002e-01 -9.1487098573876864e+00 -1.4707884426447806e+00 -9.7699692559369911e-01 1 3 0
1205 402 2 4.2380000000000001e-01 -7.9825304439762848e+00 -4.3540599485946201e+00 2.1328184398521541e+00 1 0 0
545 182 2 4.2380000000000001e-01 -1.3121327157804993e+01 -1.2997308651672470e+00 3.5776520656305673e+00 1 -1 1
