CHARMM-GUI lammps input

               377  atoms
               253  bonds
               132  angles
                 8  dihedrals
                 1  impropers

                 6  atom types
                 4  bond types
                 5  angle types
                 2  dihedral types
                 1  improper types

     -8.0000       8.0000 xlo xhi
     -8.0000       8.0000 ylo yhi
     -8.0000       8.0000 zlo zhi

Masses

       1         1.008  # HGP1
       2         1.008  # HT   from water
       3        12.011  # CG2O6
       4        14.007  # NG2S2
       5        15.999  # OG2D1
       6        15.999  # OT from water

Pair Coeffs

       1 0.04600000000000 0.40001352444501 1 0.04600000000000 0.40001352444501 # HGP1
       2 0.04600000000000 0.40001352444501 1 0.04600000000000 0.40001352444501 # HT
       3 0.07000000000000 3.56359487256136 1 0.07000000000000 3.56359487256136 # CG2O6
       4 0.20000000000000 3.29632525711926 1 0.20000000000000 3.29632525711926 # NG2S2
       5 0.12000000000000 3.02905564167715 1 0.12000000000000 2.49451641079295 # OG2D1
       6 0.15210000000000 3.15057422683150 1 0.15210000000000 3.15057422683150 # OT

Atoms

           1        1      4  -0.690    -0.1676827654     1.1322545663     0.0718363292 # HAA1-1-UREA-N1-NG2S2
           2        1      1   0.340     0.2929731949     1.9794130174    -0.1958207356 # HAA1-1-UREA-H11-HGP1
           3        1      1   0.340    -1.0866650975     1.0256961429    -0.2991357561 # HAA1-1-UREA-H12-HGP1
           4        1      3   0.600     0.5912108136     0.0477270383     0.0015515864 # HAA1-1-UREA-C2-CG2O6
           5        1      5  -0.580     1.8230332984     0.0576688198    -0.0809031255 # HAA1-1-UREA-O2-OG2D1
           6        1      4  -0.690    -0.1607720167    -1.0405704036     0.0482002731 # HAA1-1-UREA-N3-NG2S2
           7        1      1   0.340    -1.1402513435    -0.9632933896     0.1791924033 # HAA1-1-UREA-H31-HGP1
           8        1      1   0.340     0.2743350399    -1.9276715928    -0.1280823184 # HAA1-1-UREA-H32-HGP1
           9        1      6  -0.834     4.3753806215     1.9921466405    -1.3218305922 # SOLV-1-TIP3-OH2-OT
          10        1      2   0.417     4.1535722696     2.9319175002    -1.4759267684 # SOLV-1-TIP3-H1-HT
          11        1      2   0.417     3.5042536878     1.5779792469    -1.2309575965 # SOLV-1-TIP3-H2-HT
          12        2      6  -0.834     2.5144757170     1.1295183325     2.2525039296 # SOLV-2-TIP3-OH2-OT
          13        2      2   0.417     2.8414487366     0.4116583645     2.8221468184 # SOLV-2-TIP3-H1-HT
          14        2      2   0.417     2.3448857553     0.6628562610     1.4044813560 # SOLV-2-TIP3-H2-HT
          15        3      6  -0.834    -4.9714623539     0.7522885832     3.8843985359 # SOLV-3-TIP3-OH2-OT
          16        3      2   0.417    -5.1263249204    -0.1160889724     4.3164842881 # SOLV-3-TIP3-H1-HT
          17        3      2   0.417    -4.5039434786     1.1757448206     4.6314765920 # SOLV-3-TIP3-H2-HT
          18        4      6  -0.834     6.5807267250     3.7556719081     0.9951506179 # SOLV-4-TIP3-OH2-OT
          19        4      2   0.417     5.9037329750     3.4118321577     1.5999640735 # SOLV-4-TIP3-H1-HT
          20        4      2   0.417     6.8419265679     4.5745644077     1.4715381688 # SOLV-4-TIP3-H2-HT
          21        5      6  -0.834    -3.7804516479     4.7584995110     2.2622924900 # SOLV-5-TIP3-OH2-OT
          22        5      2   0.417    -3.9989482032     3.8414230152     2.0095322158 # SOLV-5-TIP3-H1-HT
          23        5      2   0.417    -2.8792489688     4.8586627366     1.8958638985 # SOLV-5-TIP3-H2-HT
          24        6      6  -0.834    -6.0506581308    -0.2691357889    -2.4720733187 # SOLV-6-TIP3-OH2-OT
          25        6      2   0.417    -5.8383986617     0.3091981713    -1.7159450283 # SOLV-6-TIP3-H1-HT
          26        6      2   0.417    -6.9670397776    -0.4911980284    -2.2295197115 # SOLV-6-TIP3-H2-HT
          27        7      6  -0.834    -5.8063488253     1.1070057759    -0.0945705407 # SOLV-7-TIP3-OH2-OT
          28        7      2   0.417    -5.8716601371     0.2321747082     0.3267703932 # SOLV-7-TIP3-H1-HT
          29        7      2   0.417    -5.0256400253     1.4730556569     0.3492153745 # SOLV-7-TIP3-H2-HT
          30        8      6  -0.834     1.2381011854     3.5137551061     2.9120517486 # SOLV-8-TIP3-OH2-OT
          31        8      2   0.417     1.6369428851     2.6765934095     2.5914821320 # SOLV-8-TIP3-H1-HT
          32        8      2   0.417     2.0134640729     3.8911960984     3.3862863776 # SOLV-8-TIP3-H2-HT
          33        9      6  -0.834     3.8467651157    -2.0926409194     3.1063862793 # SOLV-9-TIP3-OH2-OT
          34        9      2   0.417     4.3714575818    -2.8959691542     3.2533981295 # SOLV-9-TIP3-H1-HT
          35        9      2   0.417     3.8310497191    -2.0651111353     2.1356654213 # SOLV-9-TIP3-H2-HT
          36       10      6  -0.834    -2.3687062724    -3.7892436114     0.2020892761 # SOLV-10-TIP3-OH2-OT
          37       10      2   0.417    -2.7475345943    -3.0989815731    -0.3762509204 # SOLV-10-TIP3-H1-HT
          38       10      2   0.417    -2.6670664723    -4.5713123889    -0.3089202669 # SOLV-10-TIP3-H2-HT
          39       11      6  -0.834     5.2840611230    -3.9210416061    -1.3086661513 # SOLV-11-TIP3-OH2-OT
          40       11      2   0.417     5.8372026379    -4.1518489268    -0.5296645253 # SOLV-11-TIP3-H1-HT
          41       11      2   0.417     5.8303642301    -3.2565547504    -1.7485713614 # SOLV-11-TIP3-H2-HT
          42       12      6  -0.834    -5.7672096996    -1.5322188973     1.0142116264 # SOLV-12-TIP3-OH2-OT
          43       12      2   0.417    -5.1279539289    -1.9328134896     1.6434397495 # SOLV-12-TIP3-H1-HT
          44       12      2   0.417    -5.4571379036    -1.9186963569     0.1679933050 # SOLV-12-TIP3-H2-HT
          45       13      6  -0.834    -3.5421675928    -4.9337084711     4.3464697748 # SOLV-13-TIP3-OH2-OT
          46       13      2   0.417    -3.8021499452    -4.3278251847     3.6140781136 # SOLV-13-TIP3-H1-HT
          47       13      2   0.417    -4.2754603460    -4.8110931439     4.9782039817 # SOLV-13-TIP3-H2-HT
          48       14      6  -0.834     3.7979861145     4.5453897875    -2.4122808965 # SOLV-14-TIP3-OH2-OT
          49       14      2   0.417     3.3471361535     4.4150447811    -3.2661854868 # SOLV-14-TIP3-H1-HT
          50       14      2   0.417     3.3717589404     5.3820666067    -2.1077226052 # SOLV-14-TIP3-H2-HT
          51       15      6  -0.834    -0.6447604109     2.7447601197     4.6819700551 # SOLV-15-TIP3-OH2-OT
          52       15      2   0.417    -1.5049538846     3.2223650610     4.7586748911 # SOLV-15-TIP3-H1-HT
          53       15      2   0.417    -0.1478352536     3.2811015683     4.0310403087 # SOLV-15-TIP3-H2-HT
          54       16      6  -0.834     6.6305325247    -4.5678388613     0.8447857679 # SOLV-16-TIP3-OH2-OT
          55       16      2   0.417     6.0808929532    -4.5647756614     1.6567048144 # SOLV-16-TIP3-H1-HT
          56       16      2   0.417     7.5151885648    -4.4591008307     1.2412648901 # SOLV-16-TIP3-H2-HT
          57       17      6  -0.834    -4.0003134202    -3.2232086746     2.3284488901 # SOLV-17-TIP3-OH2-OT
          58       17      2   0.417    -3.4150309210    -2.6015460308     2.8281385379 # SOLV-17-TIP3-H1-HT
          59       17      2   0.417    -3.3807022336    -3.4976767574     1.6085048839 # SOLV-17-TIP3-H2-HT
          60       18      6  -0.834    -2.9035493763     4.2368643283     4.7071066956 # SOLV-18-TIP3-OH2-OT
          61       18      2   0.417    -3.2107069530     4.5413615660     3.8239098848 # SOLV-18-TIP3-H1-HT
          62       18      2   0.417    -3.6315334338     4.5901323457     5.2730093195 # SOLV-18-TIP3-H2-HT
          63       19      6  -0.834    -6.7927837595     4.2230134228    -3.9653610538 # SOLV-19-TIP3-OH2-OT
          64       19      2   0.417    -6.7637725611     4.7505172559    -4.7964614703 # SOLV-19-TIP3-H1-HT
          65       19      2   0.417    -6.5669863250     4.9114480919    -3.3104699502 # SOLV-19-TIP3-H2-HT
          66       20      6  -0.834     6.9085394414     6.0519050860     2.3217452505 # SOLV-20-TIP3-OH2-OT
          67       20      2   0.417     6.1691964911     6.2848575135     2.9144036372 # SOLV-20-TIP3-H1-HT
          68       20      2   0.417     7.1525848195     6.9358617687     1.9700154279 # SOLV-20-TIP3-H2-HT
          69       21      6  -0.834     7.7047865274    -4.6694215052     4.1603769761 # SOLV-21-TIP3-OH2-OT
          70       21      2   0.417     6.7528274044    -4.8049088563     4.0339545769 # SOLV-21-TIP3-H1-HT
          71       21      2   0.417     7.7960482926    -3.7436572290     3.8992636470 # SOLV-21-TIP3-H2-HT
          72       22      6  -0.834    -0.3242951727    -7.3750633633     1.5702635063 # SOLV-22-TIP3-OH2-OT
          73       22      2   0.417     0.1634666901    -7.8402018480     2.2933878261 # SOLV-22-TIP3-H1-HT
          74       22      2   0.417    -1.2009325951    -7.2594013507     2.0058471928 # SOLV-22-TIP3-H2-HT
          75       23      6  -0.834     5.2337350418     7.9804585188    -0.9152691198 # SOLV-23-TIP3-OH2-OT
          76       23      2   0.417     5.6172228864     7.0833846166    -1.0365055518 # SOLV-23-TIP3-H1-HT
          77       23      2   0.417     5.8338037076     8.4837264795    -1.4992477774 # SOLV-23-TIP3-H2-HT
          78       24      6  -0.834     6.1680150603     5.3367153626    -1.4685398102 # SOLV-24-TIP3-OH2-OT
          79       24      2   0.417     5.3523060115     4.8942992578    -1.7907788058 # SOLV-24-TIP3-H1-HT
          80       24      2   0.417     6.4254048689     4.7597134210    -0.7173693258 # SOLV-24-TIP3-H2-HT
          81       25      6  -0.834     2.6366062257     1.1530160256    -3.7129043154 # SOLV-25-TIP3-OH2-OT
          82       25      2   0.417     2.1831157517     2.0133823470    -3.8233718518 # SOLV-25-TIP3-H1-HT
