CHARMM-GUI lammps input

                80  atoms
                80  bonds
                124  angles
                168  dihedrals
                 0  impropers

                 9  atom types
                10  bond types
                13  angle types
                17  dihedral types
                 0  improper types

0.0 7.089500 xlo xhi
0.0 9.211200 ylo yhi
0.0 11.486820 zlo zhi
5.64023329815305e-16 -1.5918846185253195 8.075617736840568e-16 xy xz yz

Masses

       1         1.008  # H
       2         1.008  # HA3
       3         1.008  # HP
       4        12.011  # C
       5        12.011  # CA
       6        12.011  # CT3
       7        14.007  # NH1
       8        15.999  # O
       9        15.999  # OH1

Pair Coeffs

       1 0.04600000000000 0.40001352444501 0.04600000000000 0.40001352444501 # H
       2 0.02400000000000 2.38760856461611 0.02400000000000 2.38760856461611 # HA3
       3 0.03000000000000 2.42003727795642 0.03000000000000 2.42003727795642 # HP
       4 0.11000000000000 3.56359487256136 0.11000000000000 3.56359487256136 # C
       5 0.07000000000000 3.55005321204562 0.07000000000000 3.55005321204562 # CA
       6 0.07800000000000 3.63486677001258 0.01000000000000 3.38541512893329 # CT3
       7 0.20000000000000 3.29632525711926 0.20000000000000 2.76178602623505 # NH1
       8 0.12000000000000 3.02905564167715 0.12000000000000 2.49451641079295 # O
       9 0.15210000000000 3.15378146221680 0.15210000000000 3.15378146221680 # OH1

Atoms

1	1	6	-0.27	1.574883	5.537957	9.462842	#	PACP-1-PACP-C14-CT3
2	1	2	0.09	1.526635	6.474386	9.257217	#	PACP-1-PACP-H141-HA3
3	1	2	0.09	2.479192	5.305457	9.685985	#	PACP-1-PACP-H142-HA3
4	1	2	0.09	1.001479	5.343969	10.207981	#	PACP-1-PACP-H143-HA3
5	1	4	0.52	1.131704	4.738333	8.267409	#	PACP-1-PACP-C15-C
6	1	8	-0.52	-0.059843	4.658564	7.941643	#	PACP-1-PACP-O29-O
7	1	7	-0.47	2.123367	4.133986	7.585092	#	PACP-1-PACP-N21-NH1
8	1	1	0.33	2.9199	4.278749	7.87526	#	PACP-1-PACP-H211-H
9	1	5	0.14	2.0238	3.29024	6.450653	#	PACP-1-PACP-C22-CA
10	1	5	-0.115	0.943873	3.289595	5.569614	#	PACP-1-PACP-C23-CA
11	1	3	0.115	0.228945	3.867985	5.70841	#	PACP-1-PACP-H231-HP
12	1	5	-0.115	0.937463	2.423466	4.483765	#	PACP-1-PACP-C24-CA
13	1	3	0.115	0.212034	2.420335	3.901877	#	PACP-1-PACP-H241-HP
14	1	5	-0.115	3.101008	1.581839	5.120365	#	PACP-1-PACP-C26-CA
15	1	3	0.115	3.826711	1.020665	4.967556	#	PACP-1-PACP-H261-HP
16	1	5	-0.115	3.106143	2.440876	6.20518	#	PACP-1-PACP-C27-CA
17	1	3	0.115	3.838739	2.4532	6.777913	#	PACP-1-PACP-H271-HP
18	1	5	0.11	2.00775	1.558351	4.257245	#	PACP-1-PACP-C25-CA
19	1	9	-0.54	1.93515	0.707512	3.186559	#	PACP-1-PACP-O28-OH1
20	1	1	0.43	2.685318	0.429233	3.007261	#	PACP-1-PACP-H281-H
21	1	6	-0.27	3.9227323814747	3.673243	2.02397805262128	#	PACP-1-PACP-C14-CT3
22	1	2	0.09	3.9709803814747	2.736814	2.22960305262128	#	PACP-1-PACP-H141-HA3
23	1	2	0.09	3.0184233814747	3.905743	1.80083505262129	#	PACP-1-PACP-H142-HA3
