

               374  atoms
               256  bonds
               149  angles
                42  dihedrals
                 0  impropers
                 

                11  atom types
                11  bond types
                14  angle types
                17  dihedral types
                 0  improper types

     -8.0000       8.0000 xlo xhi
     -8.0000       8.0000 ylo yhi
     -8.0000       8.0000 zlo zhi

Masses

       1         1.008  # H
       2         1.008  # HA3
       3         1.008  # HP
       4         1.008  # HT, H of water
       5        12.011  # C
       6        12.011  # CA
       7        12.011  # CT3
       8        14.007  # NH1, CM of para
       9        15.999  # O
      10        15.999  # OH1
      11        15.999  # OT, O of water, CM of water

Pair Coeffs

       1 0.04600000000000 0.40001352444501 1 0.04600000000000 0.40001352444501 # H
       2 0.02400000000000 2.38760856461611 1 0.02400000000000 2.38760856461611 # HA3
       3 0.03000000000000 2.42003727795642 1 0.03000000000000 2.42003727795642 # HP
       4 0.04600000000000 0.40001352444501 1 0.04600000000000 0.40001352444501 # HT
       5 0.11000000000000 3.56359487256136 1 0.11000000000000 3.56359487256136 # C
       6 0.07000000000000 3.55005321204562 1 0.07000000000000 3.55005321204562 # CA
       7 0.07800000000000 3.63486677001258 1 0.01000000000000 3.38541512893329 # CT3
       8 0.20000000000000 3.29632525711926 1 0.20000000000000 2.76178602623505 # NH1
       9 0.12000000000000 3.02905564167715 1 0.12000000000000 2.49451641079295 # O
      10 0.15210000000000 3.15378146221680 1 0.15210000000000 3.15378146221680 # OH1
      11 0.15210000000000 3.15057422683150 1 0.15210000000000 3.15057422683150 # OT

Atoms

           1        1      7  -0.270    -1.7527220455    -3.0776312416    -0.8216507612 # HAA1-1-PACP-C14-CT3
           2        1      2   0.090    -1.4627340729    -4.1038871892    -0.5083322738 # HAA1-1-PACP-H141-HA3
           3        1      2   0.090    -1.6436750099    -2.9903871760    -1.9242493467 # HAA1-1-PACP-H142-HA3
           4        1      2   0.090    -2.8181753543    -2.9210231020    -0.5545237440 # HAA1-1-PACP-H143-HA3
           5        1      5   0.520    -0.9087732040    -2.0867228625    -0.1230168532 # HAA1-1-PACP-C15-C
           6        1      9  -0.520    -0.1856520568    -2.4211886577     0.8106925209 # HAA1-1-PACP-O29-O
           7        1      8  -0.470    -0.9255051314    -0.8500968864    -0.6593715200 # HAA1-1-PACP-N21-NH1
           8        1      1   0.330    -1.5714214151    -0.6406186278    -1.3922168696 # HAA1-1-PACP-H211-H
           9        1      6   0.140    -0.0884089627     0.2190563579    -0.2428362638 # HAA1-1-PACP-C22-CA
          10        1      6  -0.115    -0.6268861011     1.5102625066    -0.2628944161 # HAA1-1-PACP-C23-CA
          11        1      3   0.115    -1.6209817582     1.6730524969    -0.6513632535 # HAA1-1-PACP-H231-HP
          12        1      6  -0.115     0.1113002360     2.5847920731     0.2535463203 # HAA1-1-PACP-C24-CA
          13        1      3   0.115    -0.2993507365     3.5824641077     0.2332940188 # HAA1-1-PACP-H241-HP
          14        1      6  -0.115     1.9466266524     1.0965343908     0.7858836680 # HAA1-1-PACP-C26-CA
          15        1      3   0.115     2.9360281569     0.9169713020     1.1842114625 # HAA1-1-PACP-H261-HP
          16        1      6  -0.115     1.2066089439     0.0261921379     0.2704682597 # HAA1-1-PACP-C27-CA
          17        1      3   0.115     1.6428154448    -0.9597494207     0.2773631217 # HAA1-1-PACP-H271-HP
          18        1      6   0.110     1.3812245645     2.3750312606     0.7986021269 # HAA1-1-PACP-C25-CA
          19        1     10  -0.540     2.0811431889     3.4570694977     1.3533432997 # HAA1-1-PACP-O28-OH1
          20        1      1   0.430     3.0136682888     3.2356101371     1.2692262814 # HAA1-1-PACP-H281-H
          21        1     11  -0.834     4.2030570577     2.1562341746    -1.3810328498 # SOLV-1-TIP3-OH2-OT
          22        1      4   0.417     4.1576192610     3.0879900854    -1.6890123461 # SOLV-1-TIP3-H1-HT
          23        1      4   0.417     3.4848438301     1.7500320708    -1.9027115597 # SOLV-1-TIP3-H2-HT
          24        2     11  -0.834    -4.9126749136     0.7340610625     3.9708022785 # SOLV-2-TIP3-OH2-OT
          25        2      4   0.417    -5.0543066528    -0.1674269820     4.3358990509 # SOLV-2-TIP3-H1-HT
          26        2      4   0.417    -4.4259555708     1.1082364733     4.7365778380 # SOLV-2-TIP3-H2-HT
          27        3     11  -0.834     6.4876219073     3.6449799983     0.9305850025 # SOLV-3-TIP3-OH2-OT
          28        3      4   0.417     5.8503374878     3.2879044171     1.5533726346 # SOLV-3-TIP3-H1-HT
          29        3      4   0.417     6.8265689646     4.4231320851     1.4292038134 # SOLV-3-TIP3-H2-HT
          30        4     11  -0.834    -4.1036025408     4.6739511447     2.3978965434 # SOLV-4-TIP3-OH2-OT
          31        4      4   0.417    -4.1808161852     3.7687463831     2.0437072629 # SOLV-4-TIP3-H1-HT
          32        4      4   0.417    -3.1925052200     4.9173094038     2.1042195708 # SOLV-4-TIP3-H2-HT
          33        5     11  -0.834    -6.3916167650    -0.0123725653    -2.9117084694 # SOLV-5-TIP3-OH2-OT
          34        5      4   0.417    -5.8682892210     0.4949557614    -2.2589009040 # SOLV-5-TIP3-H1-HT
          35        5      4   0.417    -7.1909118980    -0.2104162886    -2.3772294677 # SOLV-5-TIP3-H2-HT
          36        6     11  -0.834    -5.5329237888     1.1326809053    -0.3684410670 # SOLV-6-TIP3-OH2-OT
          37        6      4   0.417    -5.6053573085     0.2682110633     0.0651344674 # SOLV-6-TIP3-H1-HT
          38        6      4   0.417    -4.9636348157     1.6355041847     0.2438078914 # SOLV-6-TIP3-H2-HT
          39        7     11  -0.834     3.7880981472    -2.1116781464     2.8320922358 # SOLV-7-TIP3-OH2-OT
          40        7      4   0.417     4.2151221739    -2.9791202504     2.9469366943 # SOLV-7-TIP3-H1-HT
          41        7      4   0.417     3.7608547925    -2.0693083328     1.8560898050 # SOLV-7-TIP3-H2-HT
          42        8     11  -0.834     5.4164885406    -3.9431912411    -1.2146190251 # SOLV-8-TIP3-OH2-OT
          43        8      4   0.417     5.8299664101    -4.4022884020    -0.4445327623 # SOLV-8-TIP3-H1-HT
          44        8      4   0.417     6.2113436798    -3.6982626274    -1.7158051390 # SOLV-8-TIP3-H2-HT
          45        9     11  -0.834    -5.7443200617    -1.7080303897     0.9989853777 # SOLV-9-TIP3-OH2-OT
          46        9      4   0.417    -4.9887519130    -2.1189523359     1.4775274151 # SOLV-9-TIP3-H1-HT
          47        9      4   0.417    -5.5176571498    -1.9661742801     0.0743014305 # SOLV-9-TIP3-H2-HT
          48       10     11  -0.834    -3.6465098292    -4.8140536089     4.3358682796 # SOLV-10-TIP3-OH2-OT
          49       10      4   0.417    -3.8951067133    -4.3214364696     3.5260429936 # SOLV-10-TIP3-H1-HT
          50       10      4   0.417    -4.4480303891    -4.7634351184     4.8922329612 # SOLV-10-TIP3-H2-HT
          51       11     11  -0.834     3.8660755993     4.6831725961    -2.5270721387 # SOLV-11-TIP3-OH2-OT
          52       11      4   0.417     3.3376419673     4.5893624210    -3.3410540995 # SOLV-11-TIP3-H1-HT
          53       11      4   0.417     3.4593167823     5.5140780808    -2.1763436603 # SOLV-11-TIP3-H2-HT
          54       12     11  -0.834    -0.6119835917     2.9480554817     4.7983514136 # SOLV-12-TIP3-OH2-OT
          55       12      4   0.417    -1.5397366122     3.2930438570     4.8212871789 # SOLV-12-TIP3-H1-HT
          56       12      4   0.417    -0.2280856705     3.5310398204     4.1246736663 # SOLV-12-TIP3-H2-HT
          57       13     11  -0.834     6.5448383828    -4.8913914827     0.9706602670 # SOLV-13-TIP3-OH2-OT
          58       13      4   0.417     6.0098127432    -4.6313624892     1.7535929243 # SOLV-13-TIP3-H1-HT
          59       13      4   0.417     7.4435181997    -4.7150305165     1.3071997016 # SOLV-13-TIP3-H2-HT
          60       14     11  -0.834    -3.7371592974    -3.3450383837     2.0145194913 # SOLV-14-TIP3-OH2-OT
          61       14      4   0.417    -3.3573863118    -2.6580104277     2.6157492688 # SOLV-14-TIP3-H1-HT
          62       14      4   0.417    -2.9426007386    -3.6075426176     1.5283182539 # SOLV-14-TIP3-H2-HT
          63       15     11  -0.834    -3.0506660715     4.0986677780     4.8122911035 # SOLV-15-TIP3-OH2-OT
          64       15      4   0.417    -3.5090295991     4.2060685259     3.9517462493 # SOLV-15-TIP3-H1-HT
          65       15      4   0.417    -3.7001119011     4.5559656361     5.3923672211 # SOLV-15-TIP3-H2-HT
          66       16     11  -0.834    -6.7794770823     4.1530089967    -3.8049784023 # SOLV-16-TIP3-OH2-OT
          67       16      4   0.417    -6.7789237944     4.6103524962    -4.6755392594 # SOLV-16-TIP3-H1-HT
          68       16      4   0.417    -6.5883887866     4.9055766381    -3.2143247505 # SOLV-16-TIP3-H2-HT
          69       17     11  -0.834     7.0303878255     5.9045246544     2.3704659671 # SOLV-17-TIP3-OH2-OT
          70       17      4   0.417     6.3284510202     6.1246291697     3.0080300654 # SOLV-17-TIP3-H1-HT
          71       17      4   0.417     7.1514983427     6.7849089724     1.9653778901 # SOLV-17-TIP3-H2-HT
          72       18     11  -0.834     7.6523252529    -4.7522339829     4.3082840808 # SOLV-18-TIP3-OH2-OT
          73       18      4   0.417     6.6835222778    -4.6877892713     4.2617894231 # SOLV-18-TIP3-H1-HT
          74       18      4   0.417     7.9050178193    -3.8754005767     3.9940304660 # SOLV-18-TIP3-H2-HT
          75       19     11  -0.834    -0.3619109230    -7.0643847773     1.6251779089 # SOLV-19-TIP3-OH2-OT
          76       19      4   0.417     0.1434437720    -7.5949596096     2.2688543492 # SOLV-19-TIP3-H1-HT
          77       19      4   0.417    -1.2272772570    -7.0049635872     2.0954268670 # SOLV-19-TIP3-H2-HT
          78       20     11  -0.834     5.3212220254     8.0284025660    -0.8677901280 # SOLV-20-TIP3-OH2-OT
          79       20      4   0.417     5.6631741418     7.1215063002    -1.0128349257 # SOLV-20-TIP3-H1-HT
          80       20      4   0.417     5.8523724318     8.5049106505    -1.5283468484 # SOLV-20-TIP3-H2-HT
          81       21     11  -0.834     6.2695041632     5.2655580333    -1.5270833079 # SOLV-21-TIP3-OH2-OT
          82       21      4   0.417     5.5396220066     4.8755909947    -2.0554718191 # SOLV-21-TIP3-H1-HT
          83       21      4   0.417     6.3554645267     4.6438426723    -0.7715497090 # SOLV-21-TIP3-H2-HT
          84       22     11  -0.834     2.7877460148     1.2716996293    -3.6147596160 # SOLV-22-TIP3-OH2-OT
          85       22      4   0.417     2.1922658925     2.0282871904    -3.7820051797 # SOLV-22-TIP3-H1-HT
          86       22      4   0.417     3.2999270333     1.1727034652    -4.4423569297 # SOLV-22-TIP3-H2-HT
          87       23     11  -0.834     2.8249818553    -0.6030330238    -7.0494750184 # SOLV-23-TIP3-OH2-OT
          88       23      4   0.417     3.4879047586    -0.3243689209    -6.3992361657 # SOLV-23-TIP3-H1-HT
          89       23      4   0.417     3.1272647021    -1.5140998370    -7.2129851310 # SOLV-23-TIP3-H2-HT
          90       24     11  -0.834     6.1100706116     1.1310461551    -2.9521467437 # SOLV-24-TIP3-OH2-OT
          91       24      4   0.417     5.4428612745     1.4692547955    -2.3097098698 # SOLV-24-TIP3-H1-HT
          92       24      4   0.417     6.7307027946     0.7044104621    -2.3280059141 # SOLV-24-TIP3-H2-HT
          93       25     11  -0.834     5.7895446581    -0.6089997542     7.2315366023 # SOLV-25-TIP3-OH2-OT
          94       25      4   0.417     5.5801198434     0.1751592009     7.7618073345 # SOLV-25-TIP3-H1-HT
          95       25      4   0.417     5.3648037075    -0.3744807300     6.3894727366 # SOLV-25-TIP3-H2-HT
          96       26     11  -0.834    -1.4929619811     5.1741865798     1.8261827231 # SOLV-26-TIP3-OH2-OT
          97       26      4   0.417    -1.4767521310     5.3023599482     0.8469342216 # SOLV-26-TIP3-H1-HT
          98       26      4   0.417    -0.8241971122     5.8102524623     2.1216396674 # SOLV-26-TIP3-H2-HT
          99       27     11  -0.834    -1.4194631988     0.9056837389     2.9155157310 # SOLV-27-TIP3-OH2-OT
         100       27      4   0.417    -0.7167347125     0.7681578086     2.2678830060 # SOLV-27-TIP3-H1-HT
         101       27      4   0.417    -0.9872372929     1.4893988962     3.5668694388 # SOLV-27-TIP3-H2-HT
